id,category1,category2,category3,category4,category5
10002,0,1,2,3,4
10003,0,1,2,3,4
10018,0,1,2,3,4
10028,0,1,2,3,4
10029,0,1,2,3,4
10039,0,1,2,3,4
10047,0,1,2,3,4
10049,0,1,2,3,4
10066,0,1,2,3,4
10073,0,1,2,3,4
10122,0,1,2,3,4
10124,0,1,2,3,4
1013,0,1,2,3,4
10151,0,1,2,3,4
10152,0,1,2,3,4
1016,0,1,2,3,4
10184,0,1,2,3,4
1019,0,1,2,3,4
10190,0,1,2,3,4
10195,0,1,2,3,4
10201,0,1,2,3,4
10215,0,1,2,3,4
10235,0,1,2,3,4
10237,0,1,2,3,4
10238,0,1,2,3,4
10263,0,1,2,3,4
10265,0,1,2,3,4
10273,0,1,2,3,4
10326,0,1,2,3,4
10346,0,1,2,3,4
10347,0,1,2,3,4
10367,0,1,2,3,4
10368,0,1,2,3,4
10373,0,1,2,3,4
10379,0,1,2,3,4
10387,0,1,2,3,4
10429,0,1,2,3,4
10432,0,1,2,3,4
10455,0,1,2,3,4
10457,0,1,2,3,4
10465,0,1,2,3,4
10474,0,1,2,3,4
1049,0,1,2,3,4
10492,0,1,2,3,4
10501,0,1,2,3,4
1051,0,1,2,3,4
1053,0,1,2,3,4
10549,0,1,2,3,4
10552,0,1,2,3,4
10560,0,1,2,3,4
10561,0,1,2,3,4
10573,0,1,2,3,4
10578,0,1,2,3,4
10579,0,1,2,3,4
10587,0,1,2,3,4
10597,0,1,2,3,4
10598,0,1,2,3,4
10603,0,1,2,3,4
10611,0,1,2,3,4
10642,0,1,2,3,4
10644,0,1,2,3,4
10645,0,1,2,3,4
10663,0,1,2,3,4
10689,0,1,2,3,4
10699,0,1,2,3,4
10705,0,1,2,3,4
10726,0,1,2,3,4
10741,0,1,2,3,4
10749,0,1,2,3,4
10768,0,1,2,3,4
10781,0,1,2,3,4
10792,0,1,2,3,4
10794,0,1,2,3,4
108,0,1,2,3,4
1081,0,1,2,3,4
10822,0,1,2,3,4
10824,0,1,2,3,4
10829,0,1,2,3,4
10836,0,1,2,3,4
10861,0,1,2,3,4
10872,0,1,2,3,4
10882,0,1,2,3,4
10896,0,1,2,3,4
109,0,1,2,3,4
10904,0,1,2,3,4
10920,0,1,2,3,4
1095,0,1,2,3,4
10964,0,1,2,3,4
10978,0,1,2,3,4
10982,0,1,2,3,4
10986,0,1,2,3,4
10998,0,1,2,3,4
11001,0,1,2,3,4
11029,0,1,2,3,4
11047,0,1,2,3,4
11067,0,1,2,3,4
11073,0,1,2,3,4
11074,0,1,2,3,4
11079,0,1,2,3,4
11082,0,1,2,3,4
11087,0,1,2,3,4
11105,0,1,2,3,4
11115,0,1,2,3,4
11117,0,1,2,3,4
11129,0,1,2,3,4
11136,0,1,2,3,4
11140,0,1,2,3,4
11161,0,1,2,3,4
11178,0,1,2,3,4
11182,0,1,2,3,4
11197,0,1,2,3,4
11204,0,1,2,3,4
1121,0,1,2,3,4
11214,0,1,2,3,4
11223,0,1,2,3,4
11224,0,1,2,3,4
1123,0,1,2,3,4
11243,0,1,2,3,4
11247,0,1,2,3,4
11252,0,1,2,3,4
11272,0,1,2,3,4
11275,0,1,2,3,4
1128,0,1,2,3,4
1129,0,1,2,3,4
11291,0,1,2,3,4
11294,0,1,2,3,4
1134,0,1,2,3,4
11343,0,1,2,3,4
11346,0,1,2,3,4
11352,0,1,2,3,4
11374,0,1,2,3,4
11383,0,1,2,3,4
11390,0,1,2,3,4
11421,0,1,2,3,4
11433,0,1,2,3,4
1145,0,1,2,3,4
11481,0,1,2,3,4
11499,0,1,2,3,4
1151,0,1,2,3,4
11518,0,1,2,3,4
11519,0,1,2,3,4
11520,0,1,2,3,4
1155,0,1,2,3,4
11564,0,1,2,3,4
11593,0,1,2,3,4
11621,0,1,2,3,4
11622,0,1,2,3,4
